Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    FOR
    NOT
    LQUOTE
    RQUOTE
    COMMENT
    COLON

Grammar

Rule 0     S' -> program
    CALL            reduce using rule 25 (statement -> assignment .)
    RETURN          reduce using rule 25 (statement -> assignment .)
    INPUT           reduce using rule 25 (statement -> assignment .)
    RBRACE          reduce using rule 25 (statement -> assignment .)


state 85

    (29) statement -> print . SEMI

    SEMI            shift and go to state 125


state 86

    (24) statement -> condition .

    IF              reduce using rule 24 (statement -> condition .)
    ID              reduce using rule 24 (statement -> condition .)
    WHILE           reduce using rule 24 (statement -> condition .)
    LPAREN          reduce using rule 24 (statement -> condition .)
    DO              reduce using rule 24 (statement -> condition .)
    PRINT           reduce using rule 24 (statement -> condition .)
    CALL            reduce using rule 24 (statement -> condition .)
    RETURN          reduce using rule 24 (statement -> condition .)
    INPUT           reduce using rule 24 (statement -> condition .)
    RBRACE          reduce using rule 24 (statement -> condition .)


state 87

    (28) statement -> dowhile .

    IF              reduce using rule 28 (statement -> dowhile .)
    ID              reduce using rule 28 (statement -> dowhile .)
    WHILE           reduce using rule 28 (statement -> dowhile .)
    LPAREN          reduce using rule 28 (statement -> dowhile .)
    DO              reduce using rule 28 (statement -> dowhile .)
    PRINT           reduce using rule 28 (statement -> dowhile .)
    CALL            reduce using rule 28 (statement -> dowhile .)
    RETURN          reduce using rule 28 (statement -> dowhile .)
    INPUT           reduce using rule 28 (statement -> dowhile .)
    RBRACE          reduce using rule 28 (statement -> dowhile .)


state 88

    (22) statements -> statement .
    (23) statements -> statement . statements
    (22) statements -> . statement
    (23) statements -> . statement statements
    (24) statement -> . condition
    (25) statement -> . assignment
    (26) statement -> . while
    (27) statement -> . for
    (28) statement -> . dowhile
    (29) statement -> . print SEMI
    (30) statement -> . funcall SEMI
    (31) statement -> . return SEMI
    (32) statement -> . input SEMI
    (51) condition -> . IF LPAREN expression RPAREN gotof simpleblock ELSE gotoif simpleblock updatejump
    (52) condition -> . IF LPAREN expression RPAREN gotof simpleblock updatejump
    (77) assignment -> . ID pushid EQUALS expression SEMI updatevar
    (78) assignment -> . ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell
    (49) while -> . WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile
    (45) for -> . LPAREN assignment expression SEMI expression RPAREN simpleblock
    (46) dowhile -> . DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot
    (36) print -> . PRINT expression
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues
    (34) return -> . RETURN expression savereturn
    (35) return -> . RETURN savereturn
    (33) input -> . INPUT ID pushdeclaredid

    RBRACE          reduce using rule 22 (statements -> statement .)
    IF              shift and go to state 76
    ID              shift and go to state 73
    WHILE           shift and go to state 75
    LPAREN          shift and go to state 80
    DO              shift and go to state 89
    PRINT           shift and go to state 77
    CALL            shift and go to state 91
    RETURN          shift and go to state 71
    INPUT           shift and go to state 72

    while                          shift and go to state 79
    print                          shift and go to state 85
    return                         shift and go to state 82
    funcall                        shift and go to state 74
    input                          shift and go to state 83
    assignment                     shift and go to state 84
    condition                      shift and go to state 86
    dowhile                        shift and go to state 87
    statement                      shift and go to state 88
    for                            shift and go to state 90
    statements                     shift and go to state 126

state 89

    (46) dowhile -> DO . pushjump simpleblock WHILE LPAREN expression RPAREN gotot
    (47) pushjump -> . empty
    (115) empty -> .

    LBRACE          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 116
    pushjump                       shift and go to state 127

state 90

    (27) statement -> for .

    IF              reduce using rule 27 (statement -> for .)
    ID              reduce using rule 27 (statement -> for .)
    WHILE           reduce using rule 27 (statement -> for .)
    LPAREN          reduce using rule 27 (statement -> for .)
    DO              reduce using rule 27 (statement -> for .)
    PRINT           reduce using rule 27 (statement -> for .)
    CALL            reduce using rule 27 (statement -> for .)
    RETURN          reduce using rule 27 (statement -> for .)
    INPUT           reduce using rule 27 (statement -> for .)
    RBRACE          reduce using rule 27 (statement -> for .)


state 91

    (37) funcall -> CALL . ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> CALL . ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 128


state 92

    (17) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 129


state 93

    (9) endfunc -> empty .

    BOOLEAN         reduce using rule 9 (endfunc -> empty .)
    INTEGER         reduce using rule 9 (endfunc -> empty .)
    DECIMAL         reduce using rule 9 (endfunc -> empty .)
    STRING          reduce using rule 9 (endfunc -> empty .)
    FRACTION        reduce using rule 9 (endfunc -> empty .)
    VOID            reduce using rule 9 (endfunc -> empty .)
    $end            reduce using rule 9 (endfunc -> empty .)


state 94

    (7) function -> type FUNCTION ID pushid setcontext LPAREN RPAREN savefunc block endfunc .

    BOOLEAN         reduce using rule 7 (function -> type FUNCTION ID pushid setcontext LPAREN RPAREN savefunc block endfunc .)
    INTEGER         reduce using rule 7 (function -> type FUNCTION ID pushid setcontext LPAREN RPAREN savefunc block endfunc .)
    DECIMAL         reduce using rule 7 (function -> type FUNCTION ID pushid setcontext LPAREN RPAREN savefunc block endfunc .)
    STRING          reduce using rule 7 (function -> type FUNCTION ID pushid setcontext LPAREN RPAREN savefunc block endfunc .)
    FRACTION        reduce using rule 7 (function -> type FUNCTION ID pushid setcontext LPAREN RPAREN savefunc block endfunc .)
    VOID            reduce using rule 7 (function -> type FUNCTION ID pushid setcontext LPAREN RPAREN savefunc block endfunc .)
    $end            reduce using rule 7 (function -> type FUNCTION ID pushid setcontext LPAREN RPAREN savefunc block endfunc .)


state 95

    (60) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA . var1
    (58) var1 -> . ID pushid savevar allocatevar
    (59) var1 -> . ID pushid savevar allocatevar COMMA var1
    (60) var1 -> . ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA var1
    (61) var1 -> . ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar

    ID              shift and go to state 34

    var1                           shift and go to state 130

state 96

    (12) parameter -> type ID pushid COMMA parameter .

    RPAREN          reduce using rule 12 (parameter -> type ID pushid COMMA parameter .)


state 97

    (6) function -> type FUNCTION ID pushid setcontext LPAREN parameter RPAREN savefunc block endfunc .

    BOOLEAN         reduce using rule 6 (function -> type FUNCTION ID pushid setcontext LPAREN parameter RPAREN savefunc block endfunc .)
    INTEGER         reduce using rule 6 (function -> type FUNCTION ID pushid setcontext LPAREN parameter RPAREN savefunc block endfunc .)
    DECIMAL         reduce using rule 6 (function -> type FUNCTION ID pushid setcontext LPAREN parameter RPAREN savefunc block endfunc .)
    STRING          reduce using rule 6 (function -> type FUNCTION ID pushid setcontext LPAREN parameter RPAREN savefunc block endfunc .)
    FRACTION        reduce using rule 6 (function -> type FUNCTION ID pushid setcontext LPAREN parameter RPAREN savefunc block endfunc .)
    VOID            reduce using rule 6 (function -> type FUNCTION ID pushid setcontext LPAREN parameter RPAREN savefunc block endfunc .)
    $end            reduce using rule 6 (function -> type FUNCTION ID pushid setcontext LPAREN parameter RPAREN savefunc block endfunc .)


state 98

    (21) savereturn -> empty .

    SEMI            reduce using rule 21 (savereturn -> empty .)


state 99

    (101) exp -> STRING_CONS . settypestring pushcons
    (65) settypestring -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    empty                          shift and go to state 26
    settypestring                  shift and go to state 131

state 100

    (97) exp -> ID . pushdeclaredid
    (98) exp -> ID . pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (112) pushdeclaredid -> . pushtype
    (110) pushtype -> . empty
    (115) empty -> .

    LBRACK          reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    empty                          shift and go to state 37
    pushdeclaredid                 shift and go to state 132
    pushtype                       shift and go to state 133

state 101

    (108) exp -> funcall . pushrtn
    (109) pushrtn -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    empty                          shift and go to state 134
    pushrtn                        shift and go to state 135

state 102

    (105) exp -> FALSE . settypebool pushcons
    (66) settypebool -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    empty                          shift and go to state 28
    settypebool                    shift and go to state 136

state 103

    (99) exp -> LBRACK . exp RBRACK
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 100
    LBRACK          shift and go to state 103
    INTEGER_CONS    shift and go to state 108
    STRING_CONS     shift and go to state 99
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 105
    TRUE            shift and go to state 111
    FALSE           shift and go to state 102
    EXMARK          shift and go to state 109
    LPAREN          shift and go to state 106
    CALL            shift and go to state 91

    funcall                        shift and go to state 101
    exp                            shift and go to state 137

state 104

    (34) return -> RETURN expression . savereturn
    (21) savereturn -> . empty
    (115) empty -> .

    SEMI            reduce using rule 115 (empty -> .)

    empty                          shift and go to state 98
    savereturn                     shift and go to state 138

state 105

    (103) exp -> DECIMAL_CONS . settypedec pushcons
    (63) settypedec -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    empty                          shift and go to state 24
    settypedec                     shift and go to state 139

state 106

    (107) exp -> LPAREN . exp RPAREN
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 100
    LBRACK          shift and go to state 103
    INTEGER_CONS    shift and go to state 108
    STRING_CONS     shift and go to state 99
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 105
    TRUE            shift and go to state 111
    FALSE           shift and go to state 102
    EXMARK          shift and go to state 109
    LPAREN          shift and go to state 106
    CALL            shift and go to state 91

    funcall                        shift and go to state 101
    exp                            shift and go to state 140

state 107

    (102) exp -> FRACTION_CONS . settypefrac pushcons
    (64) settypefrac -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    empty                          shift and go to state 30
    settypefrac                    shift and go to state 141

state 108

    (100) exp -> INTEGER_CONS . settypeint pushcons
    (62) settypeint -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    empty                          shift and go to state 18
    settypeint                     shift and go to state 142

state 109

    (106) exp -> EXMARK . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 100
    LBRACK          shift and go to state 103
    INTEGER_CONS    shift and go to state 108
    STRING_CONS     shift and go to state 99
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 105
    TRUE            shift and go to state 111
    FALSE           shift and go to state 102
    EXMARK          shift and go to state 109
    LPAREN          shift and go to state 106
    CALL            shift and go to state 91

    funcall                        shift and go to state 101
    exp                            shift and go to state 143

state 110

    (35) return -> RETURN savereturn .

    SEMI            reduce using rule 35 (return -> RETURN savereturn .)


state 111

    (104) exp -> TRUE . settypebool pushcons
    (66) settypebool -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    empty                          shift and go to state 28
    settypebool                    shift and go to state 144

state 112

    (81) expression -> exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    SEMI            reduce using rule 81 (expression -> exp .)
    RPAREN          reduce using rule 81 (expression -> exp .)
    RBRACK          reduce using rule 81 (expression -> exp .)
    COMMA           reduce using rule 81 (expression -> exp .)
    OR              shift and go to state 155
    AND             shift and go to state 145
    SAME            shift and go to state 152
    DIF             shift and go to state 151
    GE              shift and go to state 146
    LE              shift and go to state 158
    NE              shift and go to state 157
    GT              shift and go to state 149
    LT              shift and go to state 156
    PLUS            shift and go to state 150
    MINUS           shift and go to state 148
    MODULO          shift and go to state 153
    DIVIDE          shift and go to state 159
    TIMES           shift and go to state 147
    POWER           shift and go to state 154


state 113

    (33) input -> INPUT ID . pushdeclaredid
    (112) pushdeclaredid -> . pushtype
    (110) pushtype -> . empty
    (115) empty -> .

    SEMI            reduce using rule 115 (empty -> .)

    empty                          shift and go to state 37
    pushtype                       shift and go to state 133
    pushdeclaredid                 shift and go to state 160

state 114

    (77) assignment -> ID pushid . EQUALS expression SEMI updatevar
    (78) assignment -> ID pushid . LBRACK expression RBRACK EQUALS expression SEMI updatecell

    EQUALS          shift and go to state 162
    LBRACK          shift and go to state 161


state 115

    (30) statement -> funcall SEMI .

    IF              reduce using rule 30 (statement -> funcall SEMI .)
    ID              reduce using rule 30 (statement -> funcall SEMI .)
    WHILE           reduce using rule 30 (statement -> funcall SEMI .)
    LPAREN          reduce using rule 30 (statement -> funcall SEMI .)
    DO              reduce using rule 30 (statement -> funcall SEMI .)
    PRINT           reduce using rule 30 (statement -> funcall SEMI .)
    CALL            reduce using rule 30 (statement -> funcall SEMI .)
    RETURN          reduce using rule 30 (statement -> funcall SEMI .)
    INPUT           reduce using rule 30 (statement -> funcall SEMI .)
    RBRACE          reduce using rule 30 (statement -> funcall SEMI .)


state 116

    (47) pushjump -> empty .

    LPAREN          reduce using rule 47 (pushjump -> empty .)
    LBRACE          reduce using rule 47 (pushjump -> empty .)


state 117

    (49) while -> WHILE pushjump . LPAREN expression RPAREN gotof simpleblock gotowhile

    LPAREN          shift and go to state 163


state 118

    (51) condition -> IF LPAREN . expression RPAREN gotof simpleblock ELSE gotoif simpleblock updatejump
    (52) condition -> IF LPAREN . expression RPAREN gotof simpleblock updatejump
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 100
    LBRACK          shift and go to state 103
    INTEGER_CONS    shift and go to state 108
    STRING_CONS     shift and go to state 99
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 105
    TRUE            shift and go to state 111
    FALSE           shift and go to state 102
    EXMARK          shift and go to state 109
    LPAREN          shift and go to state 106
    CALL            shift and go to state 91

    funcall                        shift and go to state 101
    expression                     shift and go to state 164
    exp                            shift and go to state 112

state 119

    (36) print -> PRINT expression .

    SEMI            reduce using rule 36 (print -> PRINT expression .)


state 120

    (16) vartoparam -> empty .

    RBRACE          reduce using rule 16 (vartoparam -> empty .)
    IF              reduce using rule 16 (vartoparam -> empty .)
    ID              reduce using rule 16 (vartoparam -> empty .)
    WHILE           reduce using rule 16 (vartoparam -> empty .)
    LPAREN          reduce using rule 16 (vartoparam -> empty .)
    DO              reduce using rule 16 (vartoparam -> empty .)
    PRINT           reduce using rule 16 (vartoparam -> empty .)
    CALL            reduce using rule 16 (vartoparam -> empty .)
    RETURN          reduce using rule 16 (vartoparam -> empty .)
    INPUT           reduce using rule 16 (vartoparam -> empty .)


state 121

    (13) block -> LBRACE var vartoparam . statements RBRACE deletelocal
    (14) block -> LBRACE var vartoparam . RBRACE deletelocal
    (22) statements -> . statement
    (23) statements -> . statement statements
    (24) statement -> . condition
    (25) statement -> . assignment
    (26) statement -> . while
    (27) statement -> . for
    (28) statement -> . dowhile
    (29) statement -> . print SEMI
    (30) statement -> . funcall SEMI
    (31) statement -> . return SEMI
    (32) statement -> . input SEMI
    (51) condition -> . IF LPAREN expression RPAREN gotof simpleblock ELSE gotoif simpleblock updatejump
    (52) condition -> . IF LPAREN expression RPAREN gotof simpleblock updatejump
    (77) assignment -> . ID pushid EQUALS expression SEMI updatevar
    (78) assignment -> . ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell
    (49) while -> . WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile
    (45) for -> . LPAREN assignment expression SEMI expression RPAREN simpleblock
    (46) dowhile -> . DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot
    (36) print -> . PRINT expression
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues
    (34) return -> . RETURN expression savereturn
    (35) return -> . RETURN savereturn
    (33) input -> . INPUT ID pushdeclaredid

    RBRACE          shift and go to state 165
